P,tau2,mu,s2_ce,var_ce,se_ce,ef_ce,s2_eis,var_eis,se_eis,ef_eis,var_ratio,se_var_ratio
GMM_location_0.50,1.5,1.68,4.321933,0.013806374,1.906052e-08,48.397972,13.365171,0.054196168,7.566425e-08,41.07842,3.9254456,0.06755493
GMM_location_0.50,1.5,1.6999999,4.38953,0.013247053,1.8291962e-08,48.034294,13.6454525,0.053255327,7.4347014e-08,40.669216,4.020164,0.06916388
GMM_location_0.50,1.5,1.7199999,4.4579277,0.012711008,1.7555221e-08,47.675117,13.929101,0.05233685,7.305861e-08,40.26715,4.1174426,0.07081587
GMM_location_0.50,1.5,1.74,4.5271254,0.012197317,1.684905e-08,47.32038,14.216127,0.05143877,7.179854e-08,39.87213,4.2172203,0.07250982
GMM_location_0.50,1.5,1.76,4.5971227,0.011705102,1.6172269e-08,46.97002,14.506533,0.05056206,7.056911e-08,39.484077,4.3196597,0.07424903
GMM_location_0.50,1.5,1.78,4.66792,0.011233497,1.5523648e-08,46.624,14.8003235,0.049705777,6.9370635e-08,39.102833,4.424782,0.07603636
GMM_location_0.50,1.5,1.8,4.7395167,0.010781672,1.4902104e-08,46.2823,15.097481,0.048868347,6.8196194e-08,38.728367,4.532539,0.07786624
GMM_location_0.50,1.5,1.8199999,4.811914,0.010348826,1.4306559e-08,45.944862,15.398031,0.048050534,6.7049584e-08,38.360493,4.6430902,0.079746075
GMM_location_0.50,1.5,1.8399999,4.885112,0.009934176,1.3735916e-08,45.611633,15.701956,0.047251116,6.592882e-08,37.999146,4.7564206,0.081671774
GMM_location_0.50,1.5,1.86,4.9591093,0.009536971,1.3189162e-08,45.282585,16.009281,0.046469573,6.483289e-08,37.64416,4.8725715,0.083645724
GMM_location_0.50,1.5,1.88,5.033906,0.009156483,1.2665294e-08,44.95766,16.319992,0.045705795,6.376424e-08,37.29545,4.991632,0.08567026
GMM_location_0.50,1.5,1.9,5.109504,0.008792028,1.2163403e-08,44.63683,16.63409,0.0449591,6.271887e-08,36.952877,5.113621,0.08774542
GMM_location_0.50,1.5,1.92,5.1859016,0.008442915,1.1682543e-08,44.32006,16.951588,0.0442293,6.169594e-08,36.616333,5.238629,0.08987041
GMM_location_0.50,1.5,1.9399999,5.2630982,0.008108505,1.1221831e-08,44.007267,17.27248,0.04351528,6.069556e-08,36.28565,5.366622,0.09204597
GMM_location_0.50,1.5,1.9599999,5.3410954,0.0077881794,1.0780419e-08,43.69845,17.596764,0.04281704,5.971807e-08,35.960762,5.497696,0.09427505
GMM_location_0.50,1.5,1.9799999,5.419893,0.00748133,1.0357502e-08,43.39353,17.924452,0.042133894,5.876204e-08,35.641506,5.631872,0.09655819
GMM_location_0.50,1.5,2.0,5.4994903,0.007187385,9.95229e-09,43.092464,18.255543,0.04146608,5.7825947e-08,35.327766,5.7692857,0.09889523
GMM_location_1.00,2.0,0.0,1.9996235,0.0925248,1.3437224e-07,98.27599,2.0704572,0.03654511,5.245146e-08,98.30367,0.39497638,0.0066528195
GMM_location_1.00,2.0,0.02,2.0000207,0.09246426,1.342007e-07,98.25141,2.0715597,0.03663128,5.2553528e-08,98.28058,0.3961669,0.006681041
GMM_location_1.00,2.0,0.04,2.001218,0.09235574,1.3395044e-07,98.18858,2.0748723,0.03700934,5.3064657e-08,98.22025,0.40072593,0.006781304
GMM_location_1.00,2.0,0.06,2.0032153,0.09219926,1.3362161e-07,98.08789,2.0803952,0.037669927,5.3972173e-08,98.123116,0.40857083,0.0069517186
GMM_location_1.00,2.0,0.08,2.0060124,0.091994904,1.3321444e-07,97.94981,2.0881288,0.038592216,5.5252887e-08,97.98978,0.41950384,0.007188134
GMM_location_1.00,2.0,0.099999994,2.0096097,0.09174258,1.3272967e-07,97.77491,2.0980732,0.039748725,5.6868362e-08,97.82095,0.43326363,0.00748419
GMM_location_1.00,2.0,0.12,2.014007,0.09144224,1.3216736e-07,97.56406,2.1102278,0.04110763,5.877687e-08,97.61761,0.44954747,0.007833593
GMM_location_1.00,2.0,0.14,2.0192041,0.09109367,1.3152842e-07,97.31817,2.1245937,0.042633153,6.092952e-08,97.38082,0.46801445,0.008228813
GMM_location_1.00,2.0,0.16,2.0252013,0.09069673,1.3081292e-07,97.03827,2.1411698,0.044284396,6.3265205e-08,97.111755,0.48826894,0.008660623
GMM_location_1.00,2.0,0.17999999,2.0319986,0.09025128,1.3002186e-07,96.725655,2.1599567,0.046020247,6.5735556e-08,96.81165,0.5099124,0.009121176
GMM_location_1.00,2.0,0.19999999,2.0395958,0.089757174,1.2915592e-07,96.38153,2.1809547,0.047801077,6.827923e-08,96.48191,0.53256,0.0096014505
GMM_location_1.00,2.0,0.22,2.047993,0.08921428,1.2821599e-07,96.00734,2.2041633,0.04958599,7.083572e-08,96.123856,0.55580777,0.010092911
GMM_location_1.00,2.0,0.24,2.0571902,0.08862262,1.2720322e-07,95.60454,2.229583,0.05133871,7.336121e-08,95.73888,0.57929575,0.010587959
GMM_location_1.00,2.0,0.26,2.0671873,0.08798217,1.2611864e-07,95.174675,2.2572138,0.05302594,7.580241e-08,95.3284,0.6026896,0.01107927
GMM_location_1.00,2.0,0.28,2.0779848,0.087293096,1.2496366e-07,94.71928,2.287056,0.054619126,7.811827e-08,94.893776,0.62569815,0.011561116
GMM_location_1.00,2.0,0.29999998,2.0895817,0.08655561,1.2373977e-07,94.24001,2.3191092,0.05609148,8.027498e-08,94.43636,0.6480398,0.012027161
GMM_location_1.00,2.0,0.32,2.1019788,0.0857702,1.2244875e-07,93.73849,2.3533738,0.057426766,8.224118e-08,93.95743,0.6695422,0.012473782
GMM_location_1.00,2.0,0.34,2.1151762,0.08493731,1.2109228e-07,93.21635,2.3898497,0.058609504,8.399587e-08,93.45831,0.6900325,0.012897206
GMM_location_1.00,2.0,0.35999998,2.1291733,0.084057726,1.1967242e-07,92.67528,2.4285374,0.059630547,8.552614e-08,92.94018,0.70939994,0.013295409
GMM_location_1.00,2.0,0.38,2.1439705,0.083132215,1.1819145e-07,92.116806,2.469437,0.060485426,8.6825075e-08,92.40421,0.7275811,0.013666857
GMM_location_1.00,2.0,0.39999998,2.1595678,0.0821619,1.16651755e-07,91.54256,2.512548,0.06117265,8.78836e-08,91.85152,0.7445379,0.014010488
GMM_location_1.00,2.0,0.42,2.175965,0.081148006,1.1505568e-07,90.95406,2.5578713,0.061696652,8.8713065e-08,91.28319,0.76029783,0.014327652
GMM_location_1.00,2.0,0.44,2.1931622,0.08009198,1.1340632e-07,90.35287,2.6054072,0.06206361,8.9314376e-08,90.700195,0.77490413,0.014618199
GMM_location_1.00,2.0,0.45999998,2.2111592,0.078995354,1.11706186e-07,89.7404,2.6551547,0.062283013,8.970176e-08,90.10357,0.7884389,0.014884009
GMM_location_1.00,2.0,0.48,2.2299569,0.07785992,1.09958556e-07,89.11807,2.7071147,0.06236344,8.988631e-08,89.49428,0.80096966,0.015126568
GMM_location_1.00,2.0,0.5,2.249554,0.07668762,1.08166475e-07,88.487206,2.7612875,0.062318124,8.9886655e-08,88.87314,0.812623,0.015348507
GMM_location_1.00,2.0,0.52,2.269951,0.075480476,1.0633334e-07,87.849075,2.817673,0.06216028,8.97189e-08,88.24116,0.82352793,0.01555185
GMM_location_1.00,2.0,0.53999996,2.291148,0.07424075,1.04462394e-07,87.20489,2.876271,0.061901916,8.9398775e-08,87.59909,0.8337997,0.015739523
GMM_location_1.00,2.0,0.56,2.3131454,0.072970785,1.02557166e-07,86.55581,2.9370828,0.061556246,8.894611e-08,86.94787,0.84357387,0.015913693
GMM_location_1.00,2.0,0.58,2.3359423,0.07167305,1.00621264e-07,85.90284,3.0001078,0.061137,8.83767e-08,86.28822,0.85299844,0.016077252
GMM_location_1.00,2.0,0.59999996,2.3595397,0.07035004,9.865824e-08,85.247055,3.0653458,0.060656253,8.771163e-08,85.621,0.86220634,0.016233277
GMM_location_1.00,2.0,0.62,2.3839374,0.069004394,9.667175e-08,84.58935,3.1327982,0.06012479,8.696285e-08,84.947044,0.8713183,0.016383378
GMM_location_1.00,2.0,0.64,2.409134,0.06763881,9.466543e-08,83.93059,3.2024643,0.059553444,8.6148574e-08,84.26699,0.88046265,0.01653095
GMM_location_1.00,2.0,0.65999997,2.4351313,0.06625595,9.2642864e-08,83.27162,3.2743447,0.05895206,8.5281286e-08,83.581696,0.8897625,0.016677737
GMM_location_1.00,2.0,0.68,2.4619286,0.06485858,9.0607855e-08,82.61308,3.3484397,0.058329284,8.4373056e-08,82.89186,0.8993303,0.016825974
GMM_location_1.00,2.0,0.7,2.4895258,0.06344938,8.856365e-08,81.95576,3.4247499,0.057692487,8.3435665e-08,82.198166,0.9092679,0.016977577
GMM_location_1.00,2.0,0.71999997,2.5179229,0.062031135,8.651415e-08,81.30018,3.5032744,0.05704716,8.2478245e-08,81.501396,0.91965365,0.01713433
GMM_location_1.00,2.0,0.74,2.5471203,0.06060642,8.44626e-08,80.64694,3.5840144,0.05640026,8.150917e-08,80.802216,0.9305988,0.017298274
GMM_location_1.00,2.0,0.76,2.5771172,0.05917794,8.241231e-08,79.99658,3.6669698,0.055756096,8.0540545e-08,80.101265,0.94217706,0.017470982
GMM_location_1.00,2.0,0.78,2.6079147,0.057748187,8.0366554e-08,79.349525,3.752141,0.055117138,7.957277e-08,79.3992,0.9544393,0.017653214
GMM_location_1.00,2.0,0.79999995,2.6395118,0.056319706,7.8328505e-08,78.7062,3.839528,0.054487363,7.861284e-08,78.69669,0.96746534,0.017846523
GMM_location_1.00,2.0,0.82,2.6719089,0.054894846,7.630113e-08,78.06697,3.9291315,0.053869084,7.766679e-08,77.99432,0.98131406,0.018052498
GMM_location_1.00,2.0,0.84,2.705106,0.05347594,7.428723e-08,77.43215,4.0209513,0.053263664,7.673611e-08,77.2927,0.99603045,0.018271733
GMM_location_1.00,2.0,0.85999995,2.7391033,0.05206515,7.228956e-08,76.802025,4.1149883,0.05267219,7.582116e-08,76.59232,1.0116593,0.018504703
GMM_location_1.00,2.0,0.88,2.7739007,0.0506646,7.031067e-08,76.17687,4.2112427,0.05209557,7.492679e-08,75.89381,1.028244,0.018752908
GMM_location_1.00,2.0,0.9,2.8094976,0.049276154,6.8352925e-08,75.5569,4.309715,0.05153415,7.405525e-08,75.19762,1.0458233,0.01901653
GMM_location_1.00,2.0,0.91999996,2.8458948,0.04790174,6.641858e-08,74.9423,4.4104037,0.050987598,7.3203324e-08,74.50425,1.0644206,0.019296957
GMM_location_1.00,2.0,0.94,2.8830924,0.04654303,6.4509685e-08,74.333244,4.5133114,0.05045592,7.237614e-08,73.81415,1.0840704,0.01959393
GMM_location_1.00,2.0,0.96,2.9210894,0.04520158,6.262804e-08,73.72986,4.618438,0.049939316,7.156981e-08,73.12778,1.1048135,0.019908298
GMM_location_1.00,2.0,0.97999996,2.9598866,0.043878887,6.077551e-08,73.13225,4.725783,0.04943583,7.078031e-08,72.4455,1.1266428,0.02023999
GMM_location_1.00,2.0,1.0,2.999484,0.04257623,5.8953557e-08,72.54055,4.835347,0.04894561,7.0017705e-08,71.767715,1.1495994,0.020590639
GMM_location_1.00,2.0,1.02,3.0398805,0.041294847,5.7163682e-08,71.95479,4.94713,0.048467662,6.92722e-08,71.094734,1.1736976,0.020959845
GMM_location_1.00,2.0,1.04,3.081078,0.040035773,5.5407043e-08,71.37504,5.0611334,0.04800134,6.854436e-08,70.426895,1.1989613,0.021347469
GMM_location_1.00,2.0,1.06,3.123075,0.03879995,5.368476e-08,70.801346,5.1773567,0.047545522,6.783652e-08,69.76449,1.2254016,0.021754585
GMM_location_1.00,2.0,1.0799999,3.1658726,0.037588224,5.1997755e-08,70.23374,5.2958016,0.047099974,6.714454e-08,69.10774,1.2530513,0.022181619
GMM_location_1.00,2.0,1.1,3.20947,0.036401294,5.0346742e-08,69.67224,5.4164667,0.04666311,6.6469724e-08,68.45691,1.2819079,0.022628402
GMM_location_1.00,2.0,1.12,3.2538671,0.03523977,4.8732513e-08,69.11685,5.539352,0.046234444,6.580835e-08,67.81222,1.3119961,0.023095343
GMM_location_1.00,2.0,1.14,3.299064,0.034104146,4.7155485e-08,68.56753,5.6644583,0.04581342,6.516123e-08,67.1738,1.3433387,0.023582775
GMM_location_1.00,2.0,1.16,3.3450613,0.032994807,4.5616066e-08,68.02429,5.791788,0.045399062,6.452608e-08,66.54185,1.3759457,0.024090994
GMM_location_1.00,2.0,1.18,3.3918586,0.03191207,4.411458e-08,67.48713,5.9213395,0.04498975,6.390202e-08,65.91647,1.4098035,0.02461953
GMM_location_1.00,2.0,1.1999999,3.4394557,0.030856136,4.2651106e-08,66.955986,6.053113,0.044585906,6.3287e-08,65.29778,1.4449607,0.025169361
GMM_location_1.00,2.0,1.22,3.4878535,0.029827148,4.1225782e-08,66.43083,6.1871114,0.04418724,6.268248e-08,64.68588,1.4814438,0.025740854
GMM_location_1.00,2.0,1.24,3.5370502,0.028825134,3.9838508e-08,65.91162,6.323333,0.043793134,6.208728e-08,64.08085,1.5192691,0.026334463
GMM_location_1.00,2.0,1.26,3.5870476,0.027850091,3.84892e-08,65.39834,6.4617796,0.043402154,6.149986e-08,63.482708,1.5584205,0.02694973
GMM_location_1.00,2.0,1.28,3.6378443,0.026901916,3.7177568e-08,64.89088,6.602451,0.043014836,6.091876e-08,62.891533,1.5989506,0.027587486
GMM_location_1.00,2.0,1.3,3.6894417,0.025980467,3.590344e-08,64.38921,6.745345,0.042629786,6.034517e-08,62.307323,1.6408398,0.028247831
GMM_location_1.00,2.0,1.3199999,3.741839,0.025085542,3.4666392e-08,63.8933,6.890467,0.042247985,5.977614e-08,61.730106,1.6841567,0.028931102
GMM_location_1.00,2.0,1.3399999,3.7950363,0.02421688,3.3465987e-08,63.403088,7.0378137,0.04186851,5.921395e-08,61.159832,1.7288979,0.02963742
GMM_location_1.00,2.0,1.36,3.8490336,0.02337416,3.230173e-08,62.918472,7.18739,0.041490704,5.8655793e-08,60.59655,1.7750671,0.030367786
GMM_location_1.00,2.0,1.38,3.9038303,0.022557069,3.1173204e-08,62.43942,7.3391895,0.04111532,5.8102753e-08,60.04021,1.8227245,0.031121735
GMM_location_1.00,2.0,1.4,3.9594276,0.021765212,3.0079693e-08,61.965836,7.4932194,0.04074102,5.755247e-08,59.490795,1.8718412,0.031899516
GMM_location_1.00,2.0,1.42,4.015825,0.020998172,2.9020708e-08,61.497696,7.6494765,0.040368583,5.7006897e-08,58.94825,1.9224808,0.03270215
GMM_location_1.00,2.0,1.4399999,4.073022,0.020255517,2.7995524e-08,61.034924,7.8079605,0.03999787,5.646575e-08,58.41252,1.9746654,0.033529706
GMM_location_1.00,2.0,1.4599999,4.1310186,0.01953677,2.7003496e-08,60.577427,7.9686747,0.039628264,5.5925717e-08,57.8836,2.0283937,0.034381807
GMM_location_1.00,2.0,1.48,4.1898165,0.018841447,2.6043919e-08,60.125153,8.1316185,0.0392604,5.5390853e-08,57.36138,2.0837252,0.035260446
GMM_location_1.00,2.0,1.5,4.249414,0.018169058,2.511605e-08,59.678043,8.296794,0.038893595,5.485878e-08,56.845833,2.14065,0.03616511
GMM_location_1.00,2.0,1.52,4.309811,0.017519074,2.4219196e-08,59.23604,8.464196,0.038528264,5.4329377e-08,56.336914,2.199218,0.03709569
GMM_location_1.00,2.0,1.54,4.371008,0.016890965,2.3352571e-08,58.799023,8.633833,0.038164098,5.3803397e-08,55.834545,2.2594385,0.038053885
GMM_location_1.00,2.0,1.56,4.4330053,0.016284196,2.2515444e-08,58.366974,8.805699,0.037801694,5.328e-08,55.338646,2.3213732,0.039038774
GMM_location_1.00,2.0,1.5799999,4.4958024,0.01569822,2.170703e-08,57.939823,8.979797,0.03743997,5.2759308e-08,54.849167,2.3849816,0.040051427
GMM_location_1.00,2.0,1.5999999,4.5594,0.015132486,2.0926533e-08,57.517494,9.15613,0.03708006,5.2241706e-08,54.366028,2.4503615,0.04109222
GMM_location_1.00,2.0,1.62,4.6237974,0.014586445,2.017327e-08,57.099926,9.334698,0.03672136,5.1725785e-08,53.889145,2.517499,0.042161517
GMM_location_1.00,2.0,1.64,4.6889944,0.014059556,1.9446365e-08,56.687035,9.515496,0.036364473,5.1214645e-08,53.418495,2.5864596,0.0432598
GMM_location_1.00,2.0,1.66,4.754991,0.013551257,1.8745132e-08,56.278793,9.698531,0.036009558,5.070504e-08,52.953983,2.6572855,0.044388585
GMM_location_1.00,2.0,1.68,4.821789,0.01306101,1.806878e-08,55.875103,9.883798,0.035655692,5.0198576e-08,52.49552,2.7299337,0.045546006
GMM_location_1.00,2.0,1.6999999,4.8893857,0.01258827,1.7416566e-08,55.475933,10.071302,0.03530381,4.9696027e-08,52.043056,2.8045003,0.04673511
GMM_location_1.00,2.0,1.7199999,4.9577823,0.012132496,1.6787716e-08,55.0812,10.261041,0.03495364,4.9195787e-08,51.596527,2.8809934,0.047954667
GMM_location_1.00,2.0,1.74,5.0269804,0.011693166,1.6181547e-08,54.690887,10.453016,0.03460555,4.8698837e-08,51.15584,2.9594681,0.049206484
GMM_location_1.00,2.0,1.76,5.0969768,0.011269756,1.5597301e-08,54.304855,10.64723,0.034259178,4.8204836e-08,50.720932,3.039922,0.050489463
GMM_location_1.00,2.0,1.78,5.1677747,0.010861757,1.5034296e-08,53.92313,10.843681,0.03391495,4.771487e-08,50.29176,3.1224184,0.051806416
GMM_location_1.00,2.0,1.8,5.239372,0.010468664,1.4491819e-08,53.545605,11.042371,0.033572383,4.722711e-08,49.868202,3.2069407,0.05315443
GMM_location_1.00,2.0,1.8199999,5.3117685,0.010089977,1.3969182e-08,53.172237,11.2433,0.033232346,4.674338e-08,49.45025,3.2935998,0.054537
GMM_location_1.00,2.0,1.8399999,5.3849664,0.009725213,1.346573e-08,52.80301,11.446471,0.032894533,4.6263217e-08,49.037785,3.3823972,0.05595456
GMM_location_1.00,2.0,1.86,5.458963,0.009373905,1.2980797e-08,52.437828,11.651883,0.0325587,4.5786255e-08,48.63075,3.4733334,0.057405833
GMM_location_1.00,2.0,1.88,5.533761,0.009035588,1.2513766e-08,52.076637,11.859534,0.032225374,4.5312234e-08,48.229103,3.5664942,0.058892313
GMM_location_1.00,2.0,1.9,5.6093574,0.008709811,1.2063995e-08,51.7194,12.069429,0.03189447,4.4842924e-08,47.83274,3.6619017,0.06041575
GMM_location_1.00,2.0,1.92,5.685755,0.008396135,1.1630888e-08,51.366096,12.281566,0.031566087,4.4377124e-08,47.441616,3.7595975,0.06197552
GMM_location_1.00,2.0,1.9399999,5.762953,0.00809413,1.1213872e-08,51.01664,12.495944,0.03124036,4.3914778e-08,47.055656,3.8596318,0.063572094
GMM_location_1.00,2.0,1.9599999,5.8409495,0.0078033833,1.0812345e-08,50.67097,12.712569,0.030917222,4.3456975e-08,46.674793,3.9620278,0.065206826
GMM_location_1.00,2.0,1.9799999,5.9197464,0.007523489,1.0425774e-08,50.3291,12.9314375,0.030596308,4.300156e-08,46.298954,4.066771,0.06687888
GMM_location_1.00,2.0,2.0,5.9993443,0.007254053,1.0053607e-08,49.990936,13.1525545,0.03027845,4.2551076e-08,45.928078,4.1740046,0.06859108
GMM_scale_100.00,0.505,0.0,0.50492555,4.897833,6.798359e-06,49.17365,0.5180959,2.6124425,3.6955887e-06,49.1477,0.5333874,0.008406162
GMM_scale_100.00,0.505,0.02,0.5053228,4.8848677,6.778495e-06,48.962517,0.51842225,2.6126444,3.6964357e-06,48.96102,0.53484446,0.00843832
GMM_scale_100.00,0.505,0.04,0.5065202,4.847203,6.7248156e-06,48.67083,0.51942056,2.6107612,3.6912227e-06,48.69403,0.5386119,0.00850752
GMM_scale_100.00,0.505,0.06,0.50851756,4.785597,6.638364e-06,48.31221,0.5210917,2.6063807,3.679795e-06,48.358704,0.5446302,0.008612932
GMM_scale_100.00,0.505,0.08,0.5113148,4.7012696,6.520821e-06,47.898968,0.52343506,2.5989997,3.6620368e-06,47.965603,0.5528293,0.008753735
GMM_scale_100.00,0.505,0.099999994,0.5149122,4.5958543,6.374403e-06,47.442383,0.5264515,2.5879993,3.6378854e-06,47.52445,0.5631161,0.008929231
GMM_scale_100.00,0.505,0.12,0.5193096,4.471331,6.2018107e-06,46.953575,0.53014094,2.5726085,3.6069766e-06,47.045364,0.5753563,0.009137727
GMM_scale_100.00,0.505,0.14,0.524507,4.3299565,6.0061175e-06,46.44394,0.5345026,2.552019,3.5689227e-06,46.539394,0.5893867,0.009377286
GMM_scale_100.00,0.505,0.16,0.53050435,4.1741796,5.79065e-06,45.9241,0.53953785,2.5254931,3.5234152e-06,46.0175,0.60502744,0.009645719
GMM_scale_100.00,0.505,0.17999999,0.53730166,4.0065546,5.5589007e-06,45.401913,0.54524523,2.4923756,3.4700295e-06,45.48837,0.62207454,0.0099404445
GMM_scale_100.00,0.505,0.19999999,0.544899,3.8296719,5.3144e-06,44.88082,0.55162555,2.4520872,3.4082163e-06,44.956394,0.6402865,0.010257859
GMM_scale_100.00,0.505,0.22,0.5532964,3.6460745,5.060619e-06,44.359337,0.55867887,2.4043102,3.3378406e-06,44.420918,0.6594243,0.010594871
GMM_scale_100.00,0.505,0.24,0.56249374,3.4582007,4.8008937e-06,43.831944,0.566405,2.3488498,3.2585344e-06,43.877026,0.6792115,0.010946913
GMM_scale_100.00,0.505,0.26,0.57249105,3.2683294,4.538351e-06,43.291416,0.57480395,2.2857373,3.1702975e-06,43.317993,0.69935954,0.011309959
GMM_scale_100.00,0.505,0.28,0.5832885,3.0785382,4.2758375e-06,42.73138,0.5838758,2.215279,3.0732808e-06,42.738026,0.719588,0.01167924
GMM_scale_100.00,0.505,0.29999998,0.59488577,2.8906803,4.0159066e-06,42.14856,0.5936208,2.1378963,2.967897e-06,42.134716,0.7395824,0.012050286
GMM_scale_100.00,0.505,0.32,0.6072831,2.7063608,3.7607697e-06,41.543762,0.6040393,2.0542507,2.854703e-06,41.5101,0.7590454,0.012418043
GMM_scale_100.00,0.505,0.34,0.6204805,2.526941,3.512311e-06,40.921555,0.61513084,1.9651513,2.7345259e-06,40.870277,0.7776799,0.0127777085
GMM_scale_100.00,0.505,0.35999998,0.6344778,2.3535314,3.2720714e-06,40.28881,0.626895,1.8715287,2.6084113e-06,40.22351,0.7952002,0.013124923
GMM_scale_100.00,0.505,0.38,0.64927524,2.1870098,3.041272e-06,39.6528,0.6393331,1.7743833,2.477459e-06,39.578056,0.8113285,0.01345536
GMM_scale_100.00,0.505,0.39999998,0.6648725,2.0280337,2.8208367e-06,39.019394,0.6524447,1.6747754,2.3428893e-06,38.94013,0.8258124,0.013764586
