P,tau2,s2,mu_ce,var_ce,se_ce,ef_ce,mu_eis,var_eis,se_eis,ef_eis,var_ratio,se_var_ratio
GMM_location_0.50,1.5,2.575,0.0,0.58226633,7.6910237e-07,86.19597,0.0,0.6956882,9.829973e-07,86.19597,1.1947938,0.022187954
GMM_location_0.50,1.5,2.6,0.0,0.57666767,7.6170716e-07,86.00461,0.0,0.7119464,1.0061036e-06,86.00461,1.2345871,0.022909569
GMM_location_0.50,1.5,2.625,0.0,0.5711756,7.5445274e-07,85.8131,0.0,0.72828966,1.0293303e-06,85.8131,1.2750714,0.023643222
GMM_location_0.50,1.5,2.6499999,0.0,0.56578714,7.473352e-07,85.62151,0.0,0.74471575,1.0526729e-06,85.62151,1.3162472,0.024388896
GMM_location_0.50,1.5,2.675,0.0,0.5604993,7.4035074e-07,85.4299,0.0,0.7612227,1.0761299e-06,85.4299,1.3581153,0.02514663
GMM_location_0.50,1.5,2.6999998,0.0,0.5553096,7.3349565e-07,85.238365,0.0,0.77780735,1.0996959e-06,85.238365,1.4006734,0.025916371
GMM_location_0.50,1.5,2.725,0.0,0.55021495,7.2676613e-07,85.04694,0.0,0.79446864,1.1233693e-06,85.04694,1.4439242,0.026698163
GMM_location_0.50,1.5,2.75,0.0,0.545213,7.2015933e-07,84.855644,0.0,0.81120366,1.1471463e-06,84.855644,1.4878657,0.027491968
GMM_location_0.50,1.5,2.775,0.0,0.54030114,7.136714e-07,84.664604,0.0,0.8280107,1.1710249e-06,84.664604,1.5324985,0.028297802
GMM_location_0.50,1.5,2.8,0.0,0.5354771,7.072995e-07,84.47378,0.0,0.8448879,1.1950027e-06,84.47378,1.5778227,0.029115684
GMM_location_0.50,1.5,2.825,0.0,0.53073835,7.0103994e-07,84.28327,0.0,0.8618333,1.2190753e-06,84.28327,1.6238383,0.029945577
GMM_location_0.50,1.5,2.85,0.0,0.52608275,6.948907e-07,84.09311,0.0,0.878845,1.243241e-06,84.09311,1.6705451,0.030787481
GMM_location_0.50,1.5,2.875,0.0,0.5215081,6.8884816e-07,83.90331,0.0,0.8959218,1.2674976e-06,83.90331,1.7179443,0.03164144
GMM_location_0.50,1.5,2.8999999,0.0,0.5170124,6.8290984e-07,83.71393,0.0,0.9130611,1.2918433e-06,83.71393,1.7660332,0.0325074
GMM_location_0.50,1.5,2.925,0.0,0.5125934,6.770728e-07,83.524994,0.0,0.9302623,1.3162748e-06,83.524994,1.8148153,0.03338541
GMM_location_0.50,1.5,2.9499998,0.0,0.50824946,6.713351e-07,83.33655,0.0,0.94752306,1.3407902e-06,83.33655,1.8642874,0.03427542
GMM_location_0.50,1.5,2.9750001,0.0,0.50397843,6.656935e-07,83.14859,0.0,0.9648425,1.3653878e-06,83.14859,1.914452,0.035177466
GMM_location_0.50,1.5,3.0,0.0,0.49977863,6.601461e-07,82.96114,0.0,0.9822185,1.3900644e-06,82.96114,1.9653071,0.03609151
GMM_location_1.00,2.0,0.5,0.0,3.9970744,5.327079e-06,0.7733656,0.0,2.9162922,4.0701275e-06,0.7733656,0.7296067,0.0105225
GMM_location_1.00,2.0,0.525,0.0,3.8067374,5.0734075e-06,1.0143442,0.0,2.6745193,3.7317805e-06,1.0143442,0.7025752,0.010108698
GMM_location_1.00,2.0,0.55,0.0,3.633704,4.8427987e-06,1.338552,0.0,2.4566617,3.4269258e-06,1.338552,0.6760765,0.009703491
GMM_location_1.00,2.0,0.575,0.0,3.4757168,4.6322425e-06,1.7747399,0.0,2.2595992,3.1511947e-06,1.7747399,0.65011024,0.009306878
GMM_location_1.00,2.0,0.59999996,0.0,3.330896,4.4392327e-06,2.3605165,0.0,2.0807328,2.9009457e-06,2.3605165,0.62467664,0.008918857
GMM_location_1.00,2.0,0.625,0.0,3.1976595,4.261664e-06,3.1440272,0.0,1.9178784,2.673121e-06,3.1440272,0.5997757,0.008539433
GMM_location_1.00,2.0,0.65,0.0,3.0746727,4.097752e-06,4.1850896,0.0,1.7691892,2.465135e-06,4.1850896,0.5754073,0.008168602
GMM_location_1.00,2.0,0.675,0.0,2.9607956,3.945983e-06,5.5549965,0.0,1.633091,2.2747818e-06,5.5549965,0.55157167,0.0078063714
GMM_location_1.00,2.0,0.7,0.0,2.8550532,3.8050557e-06,7.333702,0.0,1.508235,2.1001738e-06,7.333702,0.52826864,0.0074527394
GMM_location_1.00,2.0,0.725,0.0,2.756603,3.6738468e-06,9.603357,0.0,1.3934578,1.9396819e-06,9.603357,0.5054982,0.0071077063
GMM_location_1.00,2.0,0.75,0.0,2.6647165,3.5513863e-06,12.436703,0.0,1.2877522,1.7918961e-06,12.436703,0.48326048,0.0067712716
GMM_location_1.00,2.0,0.775,0.0,2.578758,3.4368254e-06,15.881157,0.0,1.1902394,1.6555845e-06,15.881157,0.4615553,0.0064434404
GMM_location_1.00,2.0,0.79999995,0.0,2.4981718,3.3294243e-06,19.940855,0.0,1.1001515,1.5296717e-06,19.940855,0.44038266,0.006124206
GMM_location_1.00,2.0,0.825,0.0,2.4224696,3.2285327e-06,24.562485,0.0,1.016814,1.4132152e-06,24.562485,0.41974273,0.005813578
GMM_location_1.00,2.0,0.85,0.0,2.3512201,3.133576e-06,29.631632,0.0,0.93963075,1.3053788e-06,29.631632,0.39963537,0.0055115554
GMM_location_1.00,2.0,0.875,0.0,2.2840424,3.0440444e-06,34.98368,0.0,0.8680748,1.2054246e-06,34.98368,0.3800607,0.005218142
GMM_location_1.00,2.0,0.9,0.0,2.220597,2.9594892e-06,40.42839,0.0,0.8016771,1.1126969e-06,40.42839,0.36101872,0.004933342
GMM_location_1.00,2.0,0.92499995,0.0,2.1605809,2.879502e-06,45.78069,0.0,0.7400191,1.0266094e-06,45.78069,0.34250933,0.0046571544
GMM_location_1.00,2.0,0.9499999,0.0,2.1037235,2.8037261e-06,50.886665,0.0,0.6827265,9.466372e-07,50.886665,0.32453242,0.004389581
GMM_location_1.00,2.0,0.975,0.0,2.0497818,2.7318354e-06,55.63879,0.0,0.6294636,8.7231143e-07,55.63879,0.3070881,0.0041306266
GMM_location_1.00,2.0,1.0,0.0,1.998537,2.6635396e-06,59.978134,0.0,0.5799288,8.032099e-07,59.978134,0.2901767,0.0038803064
GMM_location_1.00,2.0,1.025,0.0,1.9497926,2.5985755e-06,63.88729,0.0,0.53384876,7.3895006e-07,63.88729,0.27379772,0.0036386142
GMM_location_1.00,2.0,1.05,0.0,1.9033691,2.5367046e-06,67.37876,0.0,0.49097672,6.7918637e-07,67.37876,0.2579514,0.0034055596
GMM_location_1.00,2.0,1.075,0.0,1.8591044,2.4777112e-06,70.483284,0.0,0.45108867,6.236057e-07,70.483284,0.24263762,0.0031811497
GMM_location_1.00,2.0,1.0999999,0.0,1.8168522,2.4213998e-06,73.24024,0.0,0.4139818,5.7192443e-07,73.24024,0.22785662,0.002965396
GMM_location_1.00,2.0,1.125,0.0,1.7764777,2.3675918e-06,75.69129,0.0,0.3794701,5.2388253e-07,75.69129,0.21360815,0.0027583076
GMM_location_1.00,2.0,1.15,0.0,1.7378584,2.316121e-06,77.87607,0.0,0.34738448,4.79244e-07,77.87607,0.19989228,0.0025598954
GMM_location_1.00,2.0,1.175,0.0,1.700883,2.266842e-06,79.83034,0.0,0.3175704,4.3779252e-07,79.83034,0.18670914,0.002370178
GMM_location_1.00,2.0,1.2,0.0,1.6654478,2.219616e-06,81.58527,0.0,0.28988525,3.993293e-07,81.58527,0.17405844,0.0021891715
GMM_location_1.00,2.0,1.225,0.0,1.6314589,2.1743176e-06,83.16724,0.0,0.2641993,3.6367317e-07,83.16724,0.16194052,0.0020168968
GMM_location_1.00,2.0,1.25,0.0,1.5988297,2.130832e-06,84.59853,0.0,0.24039236,3.30657e-07,84.59853,0.15035519,0.0018533821
GMM_location_1.00,2.0,1.275,0.0,1.5674802,2.08905e-06,85.8977,0.0,0.21835391,3.0012635e-07,85.8977,0.1393025,0.0016986567
GMM_location_1.00,2.0,1.3,0.0,1.5373362,2.0488765e-06,87.080215,0.0,0.19798182,2.7193948e-07,87.080215,0.12878238,0.0015527576
GMM_location_1.00,2.0,1.3249999,0.0,1.50833,2.0102186e-06,88.15906,0.0,0.17918202,2.4596534e-07,88.15906,0.11879498,0.0014157287
GMM_location_1.00,2.0,1.3499999,0.0,1.480398,1.972992e-06,89.14503,0.0,0.16186702,2.2208279e-07,89.14503,0.1093402,0.0012876207
GMM_location_1.00,2.0,1.375,0.0,1.4534817,1.9371191e-06,90.04742,0.0,0.14595558,2.0017863e-07,90.04742,0.1004179,0.0011684924
GMM_location_1.00,2.0,1.3999999,0.0,1.4275268,1.9025281e-06,90.87406,0.0,0.13137303,1.8014944e-07,90.87406,0.09202842,0.0010584147
GMM_location_1.00,2.0,1.425,0.0,1.4024824,1.8691507e-06,91.631714,0.0,0.11804894,1.6189732e-07,91.631714,0.08417143,0.0009574622
GMM_location_1.00,2.0,1.45,0.0,1.3783014,1.8369229e-06,92.32625,0.0,0.105918355,1.4533175e-07,92.32625,0.076847024,0.00086571305
GMM_location_1.00,2.0,1.4749999,0.0,1.3549407,1.8057892e-06,92.96278,0.0,0.0949208,1.3036791e-07,92.96278,0.07005532,0.0007832468
GMM_location_1.00,2.0,1.5,0.0,1.3323581,1.775693e-06,93.545906,0.0,0.08499941,1.1692531e-07,93.545906,0.06379622,0.00071012514
GMM_location_1.00,2.0,1.5250001,0.0,1.3105161,1.7465837e-06,94.079636,0.0,0.07610136,1.0492781e-07,94.079636,0.058069766,0.0006463775
GMM_location_1.00,2.0,1.55,0.0,1.2893789,1.7184119e-06,94.56763,0.0,0.0681771,9.4302116e-08,94.56763,0.05287592,0.0005919767
GMM_location_1.00,2.0,1.575,0.0,1.2689123,1.6911362e-06,95.013084,0.0,0.06118023,8.497732e-08,95.013084,0.048214704,0.00054680853
GMM_location_1.00,2.0,1.5999999,0.0,1.2490859,1.664712e-06,95.41903,0.0,0.05506736,7.688381e-08,95.41903,0.04408613,0.00051064696
GMM_location_1.00,2.0,1.625,0.0,1.2298689,1.6391016e-06,95.78822,0.0,0.0497976,6.995254e-08,95.78822,0.04049017,0.00048314504
GMM_location_1.00,2.0,1.65,0.0,1.2112348,1.6142662e-06,96.12303,0.0,0.045332663,6.411512e-08,96.12303,0.03742682,0.0004638511
GMM_location_1.00,2.0,1.675,0.0,1.1931565,1.5901722e-06,96.42575,0.0,0.041636493,5.9304128e-08,96.42575,0.034896087,0.00045226375
GMM_location_1.00,2.0,1.6999999,0.0,1.1756103,1.5667881e-06,96.69856,0.0,0.038675237,5.5454837e-08,96.69856,0.03289801,0.0004479075
GMM_location_1.00,2.0,1.7249999,0.0,1.1585723,1.5440808e-06,96.94329,0.0,0.036416862,5.250708e-08,96.94329,0.03143253,0.00045041606
GMM_location_1.00,2.0,1.75,0.0,1.1420214,1.5220224e-06,97.16177,0.0,0.03483128,5.040838e-08,97.16177,0.030499674,0.00045959323
GMM_location_1.00,2.0,1.775,0.0,1.1259365,1.5005857e-06,97.355675,0.0,0.033890072,4.9116423e-08,97.355675,0.030099452,0.00047543907
GMM_location_1.00,2.0,1.8,0.0,1.1102985,1.4797442e-06,97.52654,0.0,0.03356638,4.859994e-08,97.52654,0.030231854,0.00049812836
GMM_location_1.00,2.0,1.8249999,0.0,1.095089,1.4594741e-06,97.6758,0.0,0.03383483,4.8838473e-08,97.6758,0.030896878,0.0005279653
GMM_location_1.00,2.0,1.85,0.0,1.0802903,1.4397509e-06,97.804794,0.0,0.03467141,4.9819665e-08,97.804794,0.03209453,0.0005653165
GMM_location_1.00,2.0,1.875,0.0,1.0658865,1.4205542e-06,97.91473,0.0,0.0360534,5.1535523e-08,97.91473,0.0338248,0.00061055314
GMM_location_1.00,2.0,1.9,0.0,1.0518618,1.4018631e-06,98.0068,0.0,0.037959263,5.3978848e-08,98.0068,0.03608769,0.0006640063
GMM_location_1.00,2.0,1.925,0.0,1.0382012,1.3836566e-06,98.08212,0.0,0.04036859,5.7139975e-08,98.08212,0.038883206,0.000725943
GMM_location_1.00,2.0,1.95,0.0,1.0248909,1.3659177e-06,98.141685,0.0,0.04326205,6.100571e-08,98.141685,0.042211372,0.0007965605
GMM_location_1.00,2.0,1.975,0.0,1.0119175,1.3486277e-06,98.186424,0.0,0.04662122,6.555868e-08,98.186424,0.046072155,0.0008759893
GMM_location_1.00,2.0,2.0,0.0,0.9992686,1.3317698e-06,98.217255,0.0,0.050428607,7.0778164e-08,98.217255,0.050465517,0.0009643067
GMM_location_1.00,2.0,2.0249999,0.0,0.98693204,1.3153283e-06,98.23498,0.0,0.05466765,7.6641555e-08,98.23498,0.055391505,0.001061554
GMM_location_1.00,2.0,2.05,0.0,0.97489625,1.2992875e-06,98.24043,0.0,0.05932263,8.312496e-08,98.24043,0.060850196,0.001167743
GMM_location_1.00,2.0,2.075,0.0,0.96315044,1.2836335e-06,98.23431,0.0,0.064378396,9.0204075e-08,98.23431,0.066841476,0.0012828648
GMM_location_1.00,2.0,2.1,0.0,0.95168436,1.2683519e-06,98.21732,0.0,0.069820665,9.7855256e-08,98.21732,0.07336536,0.0014069023
GMM_location_1.00,2.0,2.125,0.0,0.94048816,1.2534304e-06,98.1901,0.0,0.07563575,1.0605556e-07,98.1901,0.080421805,0.0015398319
GMM_location_1.00,2.0,2.1499999,0.0,0.92955226,1.2388559e-06,98.15324,0.0,0.08181073,1.1478331e-07,98.15324,0.0880109,0.0016816299
GMM_location_1.00,2.0,2.175,0.0,0.9188677,1.2246161e-06,98.10736,0.0,0.088333234,1.2401787e-07,98.10736,0.0961327,0.0018322712
GMM_location_1.00,2.0,2.2,0.0,0.908426,1.2106997e-06,98.05301,0.0,0.09519143,1.3373983e-07,98.05301,0.104787216,0.001991732
GMM_location_1.00,2.0,2.225,0.0,0.89821917,1.1970966e-06,97.990616,0.0,0.10237368,1.4393022e-07,97.990616,0.11397406,0.0021599806
GMM_location_1.00,2.0,2.25,0.0,0.8882388,1.1837957e-06,97.920685,0.0,0.10986961,1.5457236e-07,97.920685,0.12369377,0.0023370064
GMM_location_1.00,2.0,2.2749999,0.0,0.8784779,1.1707864e-06,97.843704,0.0,0.11766866,1.6564962e-07,97.843704,0.13394608,0.0025227836
GMM_location_1.00,2.0,2.3,0.0,0.8689292,1.1580606e-06,97.760056,0.0,0.12576094,1.7714655e-07,97.760056,0.14473094,0.002717297
GMM_location_1.00,2.0,2.325,0.0,0.85958594,1.145608e-06,97.67017,0.0,0.13413702,1.890486e-07,97.67017,0.15604842,0.0029205307
GMM_location_1.00,2.0,2.35,0.0,0.8504415,1.133421e-06,97.574394,0.0,0.1427878,2.0134202e-07,97.574394,0.16789843,0.0031324725
GMM_location_1.00,2.0,2.375,0.0,0.84148943,1.1214904e-06,97.47311,0.0,0.15170476,2.1401368e-07,97.47311,0.18028124,0.0033531098
GMM_location_1.00,2.0,2.4,0.0,0.8327239,1.1098083e-06,97.36663,0.0,0.16087955,2.2705119e-07,97.36663,0.19319674,0.003582433
GMM_location_1.00,2.0,2.425,0.0,0.8241391,1.0983667e-06,97.25529,0.0,0.17030388,2.4044235e-07,97.25529,0.20664458,0.0038204258
GMM_location_1.00,2.0,2.4499998,0.0,0.81572956,1.0871589e-06,97.13935,0.0,0.1799705,2.541764e-07,97.13935,0.2206252,0.004067091
GMM_location_1.00,2.0,2.475,0.0,0.8074899,1.0761778e-06,97.01915,0.0,0.18987189,2.6824213e-07,97.01915,0.23513842,0.0043224134
GMM_location_1.00,2.0,2.5,0.0,0.7994149,1.065416e-06,96.89491,0.0,0.20000118,2.826297e-07,96.89491,0.25018448,0.004586392
GMM_location_1.00,2.0,2.5249999,0.0,0.7915,1.054867e-06,96.76689,0.0,0.21035121,2.9732877e-07,96.76689,0.26576275,0.0048590116
GMM_location_1.00,2.0,2.55,0.0,0.7837401,1.044525e-06,96.635345,0.0,0.22091603,3.123304e-07,96.635345,0.2818741,0.0051402794
GMM_location_1.00,2.0,2.575,0.0,0.77613103,1.0343842e-06,96.50049,0.0,0.23168889,3.276253e-07,96.50049,0.29851773,0.0054301815
GMM_location_1.00,2.0,2.6,0.0,0.7686682,1.024438e-06,96.36253,0.0,0.24266407,3.4320487e-07,96.36253,0.31569418,0.0057287174
GMM_location_1.00,2.0,2.625,0.0,0.7613476,1.0146815e-06,96.22168,0.0,0.25383562,3.5906078e-07,96.22168,0.33340305,0.0060358797
GMM_location_1.00,2.0,2.6499999,0.0,0.7541651,1.0051093e-06,96.0781,0.0,0.2651981,3.7518512e-07,96.0781,0.35164464,0.00635167
GMM_location_1.00,2.0,2.675,0.0,0.74711674,9.957157e-07,95.932,0.0,0.2767463,3.9157072e-07,95.932,0.37041909,0.0066760876
GMM_location_1.00,2.0,2.6999998,0.0,0.74019897,9.864962e-07,95.78355,0.0,0.28847462,4.0820922e-07,95.78355,0.38972577,0.007009118
GMM_location_1.00,2.0,2.725,0.0,0.73340815,9.774457e-07,95.6329,0.0,0.30037865,4.2509464e-07,95.6329,0.40956548,0.0073507745
GMM_location_1.00,2.0,2.75,0.0,0.72674084,9.685596e-07,95.48017,0.0,0.31245312,4.4221937e-07,95.48017,0.42993748,0.0077010393
GMM_location_1.00,2.0,2.775,0.0,0.7201937,9.59834e-07,95.32558,0.0,0.32469368,4.595772e-07,95.32558,0.45084217,0.008059921
GMM_location_1.00,2.0,2.8,0.0,0.7137633,9.512639e-07,95.16917,0.0,0.33709586,4.77162e-07,95.16917,0.4722796,0.008427417
GMM_location_1.00,2.0,2.825,0.0,0.7074468,9.4284576e-07,95.0112,0.0,0.34965524,4.9496737e-07,95.0112,0.49424952,0.0088035185
GMM_location_1.00,2.0,2.85,0.0,0.7012412,9.3457516e-07,94.85167,0.0,0.36236784,5.129876e-07,94.85167,0.51675206,0.009188231
GMM_location_1.00,2.0,2.875,0.0,0.69514334,9.264483e-07,94.69075,0.0,0.37522972,5.312174e-07,94.69075,0.53978753,0.009581556
GMM_location_1.00,2.0,2.8999999,0.0,0.6891508,9.1846204e-07,94.52854,0.0,0.3882366,5.496505e-07,94.52854,0.5633551,0.009983484
GMM_location_1.00,2.0,2.925,0.0,0.68326056,9.1061145e-07,94.365166,0.0,0.40138534,5.6828225e-07,94.365166,0.58745575,0.010394016
GMM_location_1.00,2.0,2.9499998,0.0,0.6774703,9.0289495e-07,94.20068,0.0,0.41467202,5.871076e-07,94.20068,0.6120888,0.010813156
GMM_location_1.00,2.0,2.9750001,0.0,0.6717772,8.953074e-07,94.03526,0.0,0.4280932,6.0612166e-07,94.03526,0.6372547,0.011240904
GMM_location_1.00,2.0,3.0,0.0,0.6661791,8.8784657e-07,93.86889,0.0,0.44164535,6.2531905e-07,93.86889,0.66295284,0.011677241
GMM_scale_100.00,0.505,0.5,0.0,1.0147176,1.4219215e-06,37.7695,0.0,1.4834611,2.1190976e-06,37.7695,1.4619448,0.02841708
GMM_scale_100.00,0.505,0.525,0.0,0.96639746,1.3542108e-06,41.416805,0.0,1.2694396,1.8174372e-06,41.416805,1.3135792,0.025629684
GMM_scale_100.00,0.505,0.55,0.0,0.92247033,1.2926556e-06,43.919975,0.0,1.1077634,1.5883509e-06,43.919975,1.2008662,0.023259057
GMM_scale_100.00,0.505,0.575,0.0,0.88236296,1.236453e-06,45.449608,0.0,0.9916057,1.4221401e-06,45.449608,1.1238071,0.02129624
GMM_scale_100.00,0.505,0.59999996,0.0,0.8455979,1.1849351e-06,46.24366,0.0,0.91527617,1.310782e-06,46.24366,1.0824012,0.01971894
GMM_scale_100.00,0.505,0.625,0.0,0.81177396,1.1375374e-06,46.524605,0.0,0.87399495,1.2476637e-06,46.524605,1.0766481,0.018489048
GMM_scale_100.00,0.505,0.65,0.0,0.78055185,1.093786e-06,46.46719,0.0,0.86371875,1.2273472e-06,46.46719,1.1065488,0.017553523
GMM_scale_100.00,0.505,0.675,0.0,0.75164247,1.0532748e-06,46.19602,0.0,0.8810024,1.2453174e-06,46.19602,1.172103,0.016848583
GMM_scale_100.00,0.505,0.7,0.0,0.7247982,1.0156583e-06,45.79506,0.0,0.92289275,1.297746e-06,45.79506,1.27331,0.016306866
GMM_scale_100.00,0.505,0.725,0.0,0.69980514,9.806355e-07,45.319023,0.0,0.9868448,1.3812984e-06,45.319023,1.4101708,0.0158648
GMM_scale_100.00,0.505,0.75,0.0,0.6764783,9.4794757e-07,44.8027,0.0,1.0706513,1.4930079e-06,44.8027,1.5826838,0.015468768
GMM_scale_100.00,0.505,0.775,0.0,0.65465647,9.1736877e-07,44.267895,0.0,1.1723918,1.6302205e-06,44.267895,1.7908504,0.015079436
GMM_scale_100.00,0.505,0.79999995,0.0,0.6341985,8.887011e-07,43.72814,0.0,1.2903852,1.7905597e-06,43.72814,2.034671,0.0146743795
GMM_scale_100.00,0.505,0.825,0.0,0.6149803,8.6177073e-07,43.19171,0.0,1.4231528,1.971906e-06,43.19171,2.314144,0.014250718
GMM_scale_100.00,0.505,0.85,0.0,0.59689265,8.3642436e-07,42.663513,0.0,1.5693927,2.1723715e-06,42.663513,2.6292713,0.013827712
GMM_scale_100.00,0.505,0.875,0.0,0.5798385,8.1252665e-07,42.146458,0.0,1.7279487,2.3902887e-06,42.146458,2.9800515,0.013450394
GMM_scale_100.00,0.505,0.9,0.0,0.56373197,7.899565e-07,41.642105,0.0,1.8977937,2.6241653e-06,41.642105,3.3664823,0.013192294
GMM_scale_100.00,0.505,0.92499995,0.0,0.548496,7.686061e-07,41.15122,0.0,2.0780149,2.8726859e-06,41.15122,3.7885687,0.013154391
GMM_scale_100.00,0.505,0.9499999,0.0,0.5340618,7.483798e-07,40.67409,0.0,2.2677917,3.1346726e-06,40.67409,4.2463098,0.0134537155
