ags_state,target_end_date,1.0 %,2.5 %,5.0 %,10.0 %,15.0 %,20.0 %,25.0 %,30.0 %,35.0 %,40.0 %,45.0 %,50.0 %,55.0 %,60.0 %,65.0 %,70.0 %,75.0 %,80.0 %,85.0 %,90.0 %,95.0 %,97.5 %,99.0 %
1,2021-01-16,2089.0,2122.0,2220.0,2447.0,2565.0,2770.0,2794.0,2927.0,3045.0,3156.0,3267.0,3376.0,3482.0,3594.0,3703.0,3816.0,3941.0,4088.0,4243.0,4456.0,4655.18096963559,4871.96405396252,5041.15238716706
1,2021-01-23,1688.851191657,1841.0,2068.0,2172.0,2248.0,2318.0,2396.0,2471.0,2533.0,2597.0,2670.0,2720.0,2799.0,2875.2,2980.0,3104.6,3207.0,3241.0,3352.0,3446.0,3607.0,3736.0,4461.0
1,2021-01-30,1884.0,2178.0,2215.0,2434.0,2583.0,2667.0,2739.0,2821.0,2896.0,2966.0,3046.0,3127.0,3194.0,3276.0,3357.0,3469.0,3599.0,3725.0,3861.0,4143.5,4492.57325937392,4675.97560435196,5063.30656060724
1,2021-02-06,1571.06302653274,1637.56937684291,1717.0,1850.12782610084,2019.8,2171.8,2318.0,2417.0,2520.0,2611.0,2698.0,2744.0,2784.0,2816.0,2824.0,2868.0,2967.0,2992.0,3029.0,3176.0,3300.0,3312.0,3678.0
1,2021-02-13,1153.0,1175.0,1352.95,1413.8,1510.0,1539.0,1627.0,1645.0,1667.0,1695.6,1738.0,1785.0,1827.0,1877.4,1923.35,1985.0,2037.25,2086.2,2173.45,2302.5,2460.25,2763.0,2872.0
1,2021-02-20,1027.56736227286,1074.0,1095.0,1161.0,1283.0,1359.48775324278,1414.89362235451,1459.97065444312,1499.71162567295,1529.71591495534,1543.0,1561.0,1590.0,1610.0,1635.4,1721.3,1815.2,1882.61670692232,1966.48435595007,2076.70922881128,2282.91820335963,2420.73714457239,2679.05680274639
1,2021-02-27,992.94,1044.0,1066.0,1109.0,1144.0,1180.0,1207.0,1235.0,1262.0,1286.0,1321.0,1347.0,1373.0,1391.0,1407.0,1455.0,1506.0,1548.0,1602.0,1655.0,1711.0,1750.0,1811.0
1,2021-03-06,976.979999999911,1083.0,1102.0,1134.0,1160.0,1185.0,1244.0,1292.5,1343.7,1396.0,1441.0,1483.5,1536.5,1588.4,1634.1,1689.3,1745.8,1820.2,1902.8,1991.1,2107.0,2182.0,2216.0
1,2021-03-13,900.959999999909,1036.9,1071.0,1112.89999999993,1172.99999999994,1219.79999999994,1261.99999999996,1300.99999999997,1336.59999999999,1349.0,1366.0,1368.0,1390.0,1391.0,1400.0,1419.0,1425.0,1495.0,1550.0,1568.0,1663.0,1783.0,1939.0
1,2021-03-20,1019.0,1035.0,1131.0,1188.0,1282.0,1319.0,1354.0,1379.0,1408.0,1440.0,1468.0,1495.0,1527.0,1562.0,1597.0,1632.0,1673.0,1715.0,1754.0,1811.0,1928.0,1973.0,2922.18
1,2021-03-27,1139.9,1452.27311512879,1539.30240085617,1668.90668493919,1756.69175488813,1811.0,1848.0,1886.0,1926.0,1959.0,1995.0,2057.0,2152.4,2226.4,2304.7,2386.0,2483.04097072264,2538.0,2661.43413292015,2811.01953931025,2989.0,3210.0,3483.76374300973
1,2021-04-03,1509.73853716527,1624.30844582606,1732.54304800437,1835.0,1901.5,1948.0,1988.5,2021.56346954994,2079.5,2140.5,2197.4,2257.0,2318.4,2389.0,2436.5,2477.0,2517.5,2562.5,2618.0,2703.0,2921.0,3040.5,3344.12944610045
1,2021-04-10,1567.66348599252,1609.55907927128,1680.71619604461,1761.28279385977,1812.5,1844.0,1902.36923989638,1929.62756462328,1961.0,2001.5,2027.0,2052.55645680962,2069.3886510409,2099.05965557729,2140.14333992318,2167.22040819524,2206.125,2263.49836260513,2324.3,2439.2,2621.375,2773.65,2954.615
1,2021-04-17,1619.89766017585,1723.59696813736,1800.28747290105,1901.21422044365,1960.0,2026.0,2062.0,2105.0,2137.0,2168.0,2201.0,2231.0,2266.0,2303.0,2338.0,2382.0,2426.2,2509.2,2610.0,2767.5,2984.4,3186.3,3552.2
1,2021-04-24,1533.06215375092,1620.04722694418,1719.39420852413,1805.66992156386,1838.52070272591,1933.0,1996.0,2032.0,2075.0,2113.0,2144.0,2171.0,2201.0,2226.0,2264.0,2320.3,2392.5,2496.8,2590.0,2714.0,2879.3,3033.1,3336.2
1,2021-05-01,1588.19173458865,1684.66884298616,1773.12922890938,1841.0,1912.45433673846,1938.16313639739,1971.88865853062,2008.65500642996,2040.0,2096.0,2146.6,2190.0,2254.0,2309.4,2379.7,2457.3,2544.0,2634.0,2727.1,2879.0,3115.0,3306.1,3591.0
1,2021-05-08,938.630625826176,999.8,1093.0,1207.9,1288.2,1320.0,1347.0,1377.0,1398.0,1417.0,1483.0,1538.99999999996,1575.44999999996,1619.39999999998,1650.99999999998,1691.29999999999,1733.49999999999,1791.20000000001,1859.75000000002,1960.30000000003,2097.40000000006,2206.00000000007,2293.1400000001
1,2021-05-15,918.959999999905,981.0,1026.64999999992,1106.39632142203,1153.12593413692,1182.67825838349,1207.61303196654,1233.84071973537,1247.87807375249,1273.36695341516,1293.86887836122,1308.6450404845,1338.5,1377.4,1431.4,1485.3,1537.0,1560.0,1641.0,1740.0,1848.0,1964.0,2116.0
1,2021-05-22,536.745507454755,561.74649416058,598.793871971497,631.698284496632,659.809000631116,685.837787114974,723.5,748.0,760.0,776.458799140986,798.868044435533,822.917002470907,851.90775717643,868.915111384084,900.921099816244,936.238224619197,968.92750847431,1007.3558747197,1054.95734555527,1129.21029587441,1198.45694258851,1273.0,1347.0
1,2021-05-29,471.232016969172,526.0,562.252707937115,613.0,626.0,637.0,645.0,659.545231344072,673.6,699.6,726.0,749.0,778.5,810.4,841.4,853.0,873.0,893.0,903.0,935.0,983.0,1058.0,1134.0
1,2021-06-05,220.187610913031,239.65126529404,265.301203928661,304.0,346.0,352.0,359.0,367.0,373.0,380.0,386.0,400.005454667114,413.330906999466,430.636634735288,447.036593488581,471.153858084941,490.870617506967,521.337961890056,549.139716113913,582.995401668523,632.463874198071,658.0,688.0
1,2021-06-12,137.156542367349,164.45,182.95,194.197620662706,204.031682329175,216.793238145222,226.921258764071,237.334679023952,245.983177197159,252.590148904592,261.549987656843,268.568865919969,278.487590686027,294.381165297826,313.631377238382,332.181659793891,353.861066402817,370.890936052266,390.345439163762,414.17119346469,456.76736415298,506.471959234669,552.828849952318
1,2021-06-19,128.369854044112,135.966103568367,143.529287847498,153.128996229819,160.754217974884,167.71247645193,176.302916180914,183.608116202679,192.85276298903,202.351610905907,218.069155023494,230.610879463379,237.394508457138,246.069570242371,252.623182766289,261.260081974334,270.18399061999,283.343360949522,296.913040829801,312.328077448878,339.86207518615,361.423601801935,397.05
1,2021-06-26,41.6918023808284,50.0,63.0,71.5,74.0,75.5,77.5,79.5,82.3021945300225,84.8341751532652,87.418272188844,90.7394177437082,93.5,105.5,115.0,119.586039062574,124.411165229274,131.386291345728,139.205291340481,148.085281682912,165.163582331816,183.325198722659,208.071638774281
1,2021-07-03,27.4967403771281,33.0908047873539,44.0897243035082,48.0847435202973,51.6861347575993,55.0,57.5589109345634,60.5909037694583,63.5907866261778,65.6727357136835,70.057728297442,82.2010975722531,87.2129986039172,91.7606404395717,95.2906908174964,100.070124276877,104.786600281616,111.070059773593,117.947620334687,129.987933576879,144.602232350791,161.24880761898,170.259326152931
1,2021-07-10,39.3479143568479,52.3389678549302,55.3255974458838,61.3908564752018,65.8747525858731,69.8747524371058,74.3993553953883,77.8899611673667,82.3895136453118,86.4660046036484,91.4512428008773,100.0,104.423509269937,108.973160892456,114.21168061784,116.5,121.5,127.5,135.0,145.5,163.5,182.5,198.0
1,2021-07-17,74.0,83.0,84.0,92.0,98.0,101.0,108.28244801164,116.0,121.0,125.0,129.0,133.0,137.0,142.0,147.0,152.0,158.0,165.0,173.0,183.0,192.0,198.0,202.0
1,2021-07-24,178.0,257.0,267.0,290.0,317.0,332.0,343.0,359.0,370.081028266243,391.192784920777,413.118169508509,433.668335915621,456.282998382932,478.852370442219,495.0,504.0,512.0,525.0,536.0,569.0,603.0,628.0,689.0
1,2021-07-31,329.0,358.875,399.0,440.9,469.85,498.8,534.0,562.0,590.65,618.6,646.0,669.5,707.0,741.0,772.0,786.0,786.0,786.0,786.0,871.0,984.0,1059.0,1192.0
1,2021-08-07,642.0,656.0,677.0,716.0,755.0,795.0,829.0,857.0,894.0,925.0,963.0,999.0,1037.45,1066.0,1103.0,1143.0,1185.0,1228.0,1280.0,1347.0,1430.0,1474.0,1502.0
1,2021-08-14,1074.95214018838,1181.0,1207.0,1410.98140426962,1486.88546278839,1560.5002753807,1625.68846106948,1678.19465983357,1738.5865988644,1793.1848250549,1841.87657674054,1904.0,1922.0,1934.0,1941.0,1952.0,1999.0,2081.0,2160.0,2236.0,2396.0,2549.0,2683.0
1,2021-08-21,1010.62720842943,1129.0,1160.0,1249.0,1401.24348621127,1440.0,1534.13914081313,1587.00771574404,1642.0,1691.19006040308,1719.0,1756.0,1778.0,1803.0,1818.0,1916.0,1947.0,2205.0,2206.0,2231.0,2258.0,2387.0,2493.0
1,2021-08-28,980.0,1077.775,1156.0,1219.0,1261.0,1364.0,1368.0,1391.0,1399.0,1490.0,1515.0,1528.0,1541.0,1553.0,1571.0,1587.0,1603.0,1629.0,1655.0,1730.0,1796.0,1852.0,1890.0
1,2021-09-04,980.0,1042.0,1096.0,1161.0,1357.361594734,1418.0,1449.0,1472.0,1495.0,1514.0,1536.0,1553.0,1559.0,1565.0,1569.0,1576.0,1616.0,1673.0,1752.0,1802.0,1870.0,1948.0,2032.0
1,2021-09-11,1256.60481940301,1324.0,1344.0,1387.0,1426.0,1463.0,1492.0,1534.0,1568.0,1604.0,1646.0,1684.0,1694.0,1701.0,1709.0,1716.0,1724.0,1741.0,1787.0,1872.0,2137.0,2227.0,2257.0
1,2021-09-18,816.0,935.179474735321,979.18647718403,1013.0,1046.0,1070.0,1098.0,1124.0,1147.0,1170.0,1192.0,1213.0,1235.0,1257.0,1279.0,1303.0,1328.0,1357.0,1390.0,1432.0,1494.0,1548.0,1611.0
1,2021-09-25,650.0,723.0,738.0,777.0,811.088035726531,844.859318898372,876.188075893682,905.0,929.0,951.0,973.0,994.0,1015.0,1037.0,1059.0,1083.0,1108.0,1136.0,1169.0,1211.0,1272.0,1326.0,1388.0
1,2021-10-02,466.245813677835,500.304411854771,564.0,595.158519944304,630.304127487484,666.36440349808,698.033327506843,724.015119253425,750.353733379536,770.329191459785,794.968823196544,817.389250875277,841.411139417603,864.705495912788,881.0,900.0,924.0,955.0,975.0,1010.0,1173.0,1228.0,1292.0
1,2021-10-09,512.0,569.0,583.0,619.0,655.0,684.0,709.0,731.0,751.0,771.0,789.0,808.461637461711,840.36017124801,856.0,865.0,885.0,907.0,932.0,961.0,997.0,1050.0,1097.0,1151.0
1,2021-10-16,532.0,598.0,609.0,627.0,642.0,668.0,696.0,721.0,744.0,766.0,787.0,808.0,828.0,850.0,871.0,894.0,917.0,945.0,979.0,1020.0,1081.0,1141.0,1250.0
1,2021-10-23,600.0,641.0,673.0,739.0,757.0,785.0,799.0,810.0,826.0,848.0,869.0,889.599282019631,910.0,931.0,953.0,976.0,997.0,1020.0,1060.0,1082.0,1156.0,1213.0,1274.0
1,2021-10-30,1489.8430517448,1598.0624362793,1668.93380573446,1777.22568650809,1838.15846089701,1989.28725265869,2082.82318053106,2146.1675159516,2292.50399831112,2426.70433831123,2528.77987308433,2642.01925595089,2679.23784302913,2731.22760420768,2808.0,2891.0,2975.44010424147,3069.01268114632,3172.49740940757,3301.73985187874,3522.44185685158,3721.80471336983,3978.76114341699
1,2021-11-06,1630.00396023993,1743.33167090284,1905.99761748128,2039.02701842411,2123.16241959592,2223.08181993601,2307.73395088988,2391.03197247986,2451.60238587855,2528.23576628832,2623.89103746462,2691.47441392043,2765.36469464114,2835.30706787182,2924.08086922208,3023.83903826967,3158.92670139331,3260.32010533793,3442.31012941851,3668.61135844102,3972.21794309914,4525.0185018534,5054.06708942384
1,2021-11-13,1864.0,1929.0,1986.0,2051.0,2123.60488931021,2201.87043221392,2280.82924154546,2344.56519328012,2402.85132120388,2465.25899110737,2519.99053283617,2622.0,2731.0,2820.0,2981.0,3032.0,3071.0,3122.0,3188.0,3302.21354877301,3501.37280069112,3710.19578156133,3916.60698898488
1,2021-11-20,2527.5,2698.5,2810.95,2898.95,3016.25,3102.6,3191.675,3257.4,3323.4,3401.2,3445.8,3488.65,3549.3,3604.4,3649.5,3715.9,3784.575,3853.7,3997.575,4108.25,4323.425,4555.9125,4873.235
1,2021-11-27,3956.835,4030.475,4117.325,4279.15,4424.8,4514.95,4599.15,4672.7,4758.65,4843.95,4889.05,4961.8,5030.8,5078.25,5120.4,5204.2,5307.8,5381.95,5544.825,5698.0,5900.0,6134.05,6436.12
1,2021-12-04,3522.985,3693.575,3868.6,4111.35,4235.15,4323.0,4410.9,4454.95,4502.325,4548.0,4591.5,4635.25,4681.9,4723.5,4761.35,4834.2,4906.4,4991.6,5133.15,5266.5,5484.525,5654.225,5927.035
1,2021-12-11,3323.93,3421.9875,3522.0,3664.0,3783.7,3904.25,3994.2,4069.7,4151.5,4189.5,4235.5,4273.5,4314.0,4353.5,4402.0,4452.0,4510.625,4597.5,4690.575,4828.15,5047.725,5270.025,5499.115
2,2021-01-16,2204.0,2238.0,2281.0,2515.1,2848.85,2875.8,2898.0,2914.7,2936.0,2953.0,2975.55,2989.0,3009.0,3026.4,3087.0,3177.0,3273.0,3376.0,3495.0,3657.0,3871.0,4060.0,4304.0
2,2021-01-23,1439.98,1464.0,1604.0,1665.0,1749.4,1864.0,1954.5,2076.1,2174.0,2273.0,2375.6,2486.0,2577.8,2698.4,2797.0,2869.0,2939.0,3007.0,3079.0,3226.0,3354.0,3563.0,3724.0
2,2021-01-30,1260.0,1413.0,1478.0,1718.0,1781.0,1815.0,1867.0,1885.0,1948.0,1983.0,2014.0,2038.0,2073.0,2083.0,2094.0,2108.0,2125.25,2236.0,2275.0,2397.0,2598.0,2758.0,3402.0
2,2021-02-06,1155.0,1230.0,1380.0,1524.0,1621.0,1652.0,1658.0,1683.0,1701.0,1725.0,1747.0,1764.0,1778.45,1842.0,1856.0,1911.0,1927.0,1966.0,1997.0,2051.0,2103.0,2307.0,3098.0
2,2021-02-13,842.0,977.0,1036.0,1066.80000000002,1082.85000000002,1106.0,1154.0,1197.0,1236.0,1268.0,1289.0,1329.0,1356.0,1388.0,1418.0,1450.0,1493.0,1531.0,1573.0,1637.0,1708.0,1748.0,1773.0
2,2021-02-20,747.0,813.0,845.9,909.0,949.9,1000.0,1040.0,1077.0,1112.0,1147.0,1182.0,1215.0,1250.0,1282.0,1310.0,1339.0,1363.0,1399.0,1428.10213965495,1455.69529721764,1580.0,1645.0,1686.0
2,2021-02-27,763.0,773.0,787.0,824.0,870.0,924.0,1024.0,1123.0,1148.0,1171.0,1199.0,1230.0,1261.0,1264.0,1289.0,1300.0,1363.0,1377.0,1439.0,1484.0,1586.0,1626.0,1660.0
2,2021-03-06,889.0,994.9,1099.0,1134.0,1174.0,1247.0,1310.0,1353.0,1419.0,1451.0,1487.0,1557.0,1634.0,1666.0,1731.0,1758.0,1774.0,1787.0,1801.0,1826.0,1909.0,1965.0,2000.0
2,2021-03-13,1199.0,1289.0,1310.0,1406.0,1497.0,1569.0,1611.0,1624.0,1649.0,1664.0,1677.0,1683.0,1685.0,1704.0,1751.0,1754.0,1816.0,1872.0,1888.15,1953.0,2033.0,2085.0,2130.0
2,2021-03-20,1493.0,1518.0,1556.0,1613.0,1664.0,1706.0,1749.0,1790.0,1834.0,1887.0,1931.0,1957.0,1999.8,2073.0,2125.0,2135.0,2150.25,2210.0,2317.0,2343.0,2463.0,2572.0,2676.0
2,2021-03-27,1299.0,1383.0,1560.0,1731.0,1954.6,2070.8,2199.8,2286.7,2349.9,2433.0,2484.7,2555.5,2570.0,2579.4,2609.0,2757.0,2935.0,3070.0,3162.0,3259.0,3417.0,3483.0,3680.0
2,2021-04-03,1897.45,2037.35,2385.9,2546.2,2657.0,2803.6,2895.5,2974.55,3058.95,3160.7,3271.8,3361.0,3418.0,3489.2,3573.0,3648.5,3739.0,3843.5,3978.50192433177,4127.60273186114,4347.36285059881,4552.67097794638,4815.98620986473
2,2021-04-10,2477.0,2513.5,2565.5,2721.45,2821.5,2906.0,2981.0,3098.5,3171.5,3243.5,3316.0,3404.5,3450.0,3518.5,3616.5,3704.5,3772.5,3876.0,3949.03733422305,4107.85640235007,4293.3455979445,4470.11987837279,4967.46432846883
2,2021-04-17,1910.52436487954,1999.40238785061,2071.38106842578,2207.0,2340.0,2460.0,2570.0,2622.0,2639.0,2718.0,2836.0,2847.0,2857.0,2867.4,2882.35,2892.3,2964.2,3105.0,3231.3,3399.3,3680.0,3888.6,4209.2
2,2021-04-24,1885.0,1951.0,2077.0,2194.0,2300.0,2397.0,2495.0,2624.0,2713.65,2730.0,2740.0,2752.0,2766.0,2852.0,2891.0,2987.0,3036.0,3042.0,3124.0,3141.0,3260.1,3388.0,3839.0
2,2021-05-01,1606.0,1649.0,1703.0,1811.0,1868.09463648462,1899.61764575079,1930.25517722858,1950.44407080355,1991.0,2050.0,2058.55,2112.0,2195.0,2284.8,2382.1,2478.3,2574.2,2669.0,2842.2,3047.2,3178.0,3359.0,3539.0
2,2021-05-08,1236.0,1257.0,1316.0,1401.0,1496.0,1554.0,1590.0,1655.0,1720.0,1757.6,1818.0,1867.0,1930.0,1986.0,2037.4,2107.0,2183.8,2262.2,2373.2,2514.4,2674.0,2750.0,2802.0
2,2021-05-15,1058.0,1188.0,1262.30216927137,1297.95081638619,1320.40082944811,1337.91677370522,1357.65304892449,1371.83849673834,1387.62751691376,1415.0,1433.0,1444.0,1479.5,1547.8,1598.0,1651.3,1719.3,1794.4,1924.2,2028.0,2156.0,2219.0,2269.0
2,2021-05-22,608.0,642.976079439103,659.952605077776,680.599730854539,689.85,698.0,706.0,719.59985732176,742.6,777.6,820.0,850.0,882.0,915.0,948.0,980.0,1015.0,1053.0,1095.0,1153.0,1196.0,1264.0,1288.0
2,2021-05-29,376.0,384.0,435.0,451.0,480.0,513.0,530.0,546.671050146249,553.828333891811,573.6,606.1,627.0,640.0,642.0,663.0,675.0,697.0,714.0,726.0,738.0,789.0,800.0,809.0
2,2021-06-05,242.0,251.0,288.0,316.211675547484,324.165351810881,330.240391242184,337.645787256855,349.7,363.750243594512,367.058876709867,371.455875981587,376.2446870696,380.467547756302,385.038685613041,394.0,404.0,421.0,440.0,456.0,484.0,512.0,525.0,540.0
2,2021-06-12,200.5,221.0,237.0,252.9548040027,262.569098482817,270.591351198147,278.178040297564,285.111290917792,293.159279080021,300.34675696677,309.864538785071,326.324953721959,343.832514733231,361.74699236003,375.7311332481,384.004085652358,399.367636382524,419.810407299677,441.432879053875,464.770201226597,482.404247246131,502.989112303963,520.542157798095
2,2021-06-19,170.085447086158,177.97034603214,183.858791791529,190.484364153541,195.999428222197,200.361842888262,206.208977500208,211.244279661756,215.697907602497,226.382882149635,243.836382845927,260.560728749268,268.5,273.5,278.5,284.5,295.65,308.1,328.0,350.05,390.0,433.05,478.5
2,2021-06-26,91.0,114.0,134.0,147.5,151.5,155.5,159.0,162.0,164.5,167.5,170.5,180.5,191.5,194.5,200.0,208.5,220.5,229.0,246.1,261.049121774619,277.210042090892,286.361502258157,298.795728970496
2,2021-07-03,74.000728803885,85.0,103.5,125.0,131.5,135.0,138.0,141.0,144.0,146.5,153.5,167.967502152839,171.355683474704,173.543573208266,177.25453943033,181.637146555897,187.629990979716,194.264995480139,201.825706593704,212.330063875141,223.980027455852,233.300597194086,254.012242173059
2,2021-07-10,80.0,96.5,111.0,120.5,127.5,131.0,133.5,136.5,139.0,145.5,151.5,157.5,179.5,193.158952628343,205.1572405807,214.259661050959,223.196034169002,232.687248235297,240.319558263554,248.314008882024,261.154278378909,273.164800701031,292.978494965261
2,2021-07-17,141.0,143.0,147.0,152.0,158.0,164.0,169.0,175.0,181.0,187.0,192.0,219.0,228.0,231.0,234.0,238.0,241.0,245.0,250.0,263.0,276.0,287.0,311.0
2,2021-07-24,226.0,229.0,234.0,246.0,256.0,264.0,272.0,290.0,306.0,324.0,329.0,356.0,359.0,363.0,367.0,387.0,419.0,449.103675031681,465.175305094866,486.46859649347,516.719664305294,551.172915342454,570.60146692768
2,2021-07-31,514.0,521.0,539.0,565.0,594.0,621.0,640.0,658.0,678.0,697.0,717.0,721.0,721.0,721.0,776.0,783.0,791.0,801.0,806.0,926.0,1030.00982842134,1074.10749399532,1103.0
2,2021-08-07,706.0,720.0,744.0,782.0,818.0,846.0,870.78849108761,885.742233061069,899.510402129128,910.17461772193,921.557636805591,931.474223456464,943.201282127371,958.13906262911,970.778565377067,981.194381154654,992.64120268853,1036.0,1107.0,1213.0,1352.0,1431.0,1453.0
2,2021-08-14,1156.0,1183.0,1215.0,1468.0,1488.0,1520.0,1552.0,1553.0,1573.0,1588.0,1616.0,1673.0,1727.0,1755.0,1784.0,1824.0,1879.0,1915.0,1983.0,2035.19155842309,2123.0,2177.0,2229.99694096867
2,2021-08-21,1620.0,1642.0,1682.0,1777.0,1845.0,1908.0,2008.0,2131.0,2239.0,2265.79174830201,2286.46683645277,2307.5396752731,2330.0,2399.0,2464.0,2532.0,2623.0,2728.0,2812.0,2945.0,3071.0,3157.0,3234.0
2,2021-08-28,870.0,946.0,1012.0,1087.0,1137.0,1178.0,1212.0,1243.0,1272.0,1300.0,1326.0,1372.0,1453.0,1521.0,1537.0,1573.0,1651.0,1692.55291115654,1713.16495816007,1740.04993541637,1781.86434657031,1807.5398481141,1834.0
2,2021-09-04,1222.0,1301.0,1370.0,1448.0,1501.0,1543.0,1580.0,1612.0,1642.0,1715.0,1763.0,1837.0,1931.0,2014.0,2077.73408846165,2095.82929902856,2116.81502395461,2137.04022426062,2170.0,2268.0,2607.0,2971.0,3140.0
2,2021-09-11,1048.0,1080.0,1153.0,1308.0,1577.0,1606.0,1633.0,1657.0,1682.0,1710.0,1731.0,1792.0,1863.0,1888.0,1914.0,1939.0,1961.25,1996.2,2028.0,2072.1,2128.0,2213.0,2334.0
2,2021-09-18,1000.0,1049.0,1117.0,1370.0,1474.0,1487.8,1499.75,1508.0,1517.0,1525.0,1565.0,1635.0,1676.0,1689.0,1708.0,1724.0,1745.0,1764.0,1792.0,1818.0,1888.0,1949.0,2020.0
2,2021-09-25,752.0,770.0,805.0,883.0,936.0,978.0,1014.0,1046.0,1128.0,1171.0,1177.0,1206.0,1213.0,1221.0,1242.0,1272.0,1304.0,1340.0,1382.0,1435.0,1513.0,1581.0,1660.0
2,2021-10-02,659.0,791.0,923.0,959.0,983.0,1003.0,1016.0,1034.0,1051.0,1073.0,1101.0,1127.0,1154.0,1181.0,1202.0,1209.0,1240.0,1299.0,1348.0,1400.0,1478.0,1545.0,1612.0
2,2021-10-09,707.0,823.0,910.0,959.0,1006.0,1035.0,1043.0,1068.0,1097.0,1110.0,1139.0,1166.0,1198.0,1223.0,1263.0,1307.0,1370.0,1430.0,1529.0,1601.2,1635.05,1689.0,1857.0
2,2021-10-16,786.0,799.0,818.0,839.0,875.0,924.0,963.0,989.0,1009.0,1038.0,1065.0,1092.0,1119.0,1146.0,1175.0,1205.0,1237.0,1273.0,1315.0,1367.0,1445.0,1513.0,1591.0
2,2021-10-23,823.0,961.0,1009.0,1119.0,1139.0,1179.0,1199.0,1203.0,1226.0,1241.0,1265.0,1290.0,1310.0,1369.0,1389.0,1397.3,1410.0,1427.0,1477.0,1553.0,1638.0,1677.0,1742.0
2,2021-10-30,2254.46,2321.4375,2381.975,2449.0,2491.0,2523.4,2553.0,2579.0,2603.825,2628.5,2649.0,2672.75,2695.0,2718.0,2743.0,2769.65,2796.5,2825.5,3075.075,3135.0,3219.025,3298.025,3401.5
2,2021-11-06,2208.88197348763,2259.18888927628,2301.46570413741,2355.57535823314,2394.13700221399,2423.26660081922,2477.17069364805,2547.62551210067,2603.04547804849,2674.6956443784,2709.62659630931,2773.39095655791,2790.46413717309,2808.8365732514,2829.24936477072,2843.97196235004,2860.84452471972,2906.60631184544,2930.25606588425,2968.5,3060.0,3139.5,3238.0
2,2021-11-13,2500.0,2575.0,2640.0,2827.0,2969.0,3026.0,3062.0,3102.0,3137.0,3213.0,3366.0,3492.0,3669.0,3721.63497145162,3755.55921327441,3780.20257175184,3806.35965904056,3847.42974401925,3905.58997118637,3974.48829857421,4051.79966973178,4112.10184329721,4167.85225118637
2,2021-11-20,3318.0,3404.5,3481.0,3570.5,3625.33050717347,3666.61325102602,3700.05316371392,3730.78810832834,3759.49957400889,3787.9320240138,3810.86380067768,3836.39363028471,3865.31048579946,3893.3767789815,3921.8606115892,3952.18781868938,3983.21890721155,4014.25025156157,4053.38920973755,4104.34914378095,4173.81820639377,4239.11515156023,4362.71186437408
2,2021-11-27,3974.5,4097.5,4197.0,4312.0,4393.0,4448.0,4492.5,4542.5,4577.5,4610.0,4649.0,4695.0,4728.5,4759.0,4785.5,4815.5,4845.5,4877.2,4920.0,4967.5,5045.025,5121.0125,5194.05
2,2021-12-04,4930.14,5067.4,5186.45,5322.45,5405.65,5470.75,5545.9,5577.95,5624.85,5653.55,5677.9,5711.65,5750.375,5777.25,5799.05,5833.25,5867.25,5906.4,5988.15,6051.75,6161.975,6305.6625,6482.8
2,2021-12-11,3957.0,4078.0,4171.0,4275.0,4354.5,4408.0,4465.0,4512.5,4554.0,4599.5,4636.5,4676.5,4713.5,4742.7,4772.0,4798.8,4825.5,4861.1,4897.575,4950.55,5031.35,5194.4125,5384.715
3,2021-01-16,6867.0,7264.0,7600.1,8565.0,8694.0,8880.0,9114.0,9310.0,9713.0,9902.0,10195.0,10267.0,10547.0,10696.0,11117.0,11192.0,11328.0,11746.0,12288.0,12833.0,13536.0,14122.0,14469.0
3,2021-01-23,5811.5521169758,6197.0,6594.0,7030.0,7306.0,7550.0,7724.0,7892.0,8070.0,8228.0,8409.0,8591.0,8783.0,8967.0,9140.0,9370.0,9623.0,9828.0,10089.0,10434.0,10832.0,11037.0,11200.0
3,2021-01-30,6056.92335551335,6220.0,6429.46342412046,6643.50082821502,6835.86012025198,6987.54227384467,7175.0,7335.0,7467.0,7655.0,7824.0,7984.0,8147.0,8319.0,8470.0,8638.0,8840.0,9037.0,9238.0,9505.0,9883.0,10206.0,10591.0
3,2021-02-06,5139.0,5392.0,5759.0,6157.0,6365.42372223972,6493.79524752433,6635.53689276023,6756.0,6831.0,6942.0,7015.0,7101.0,7270.0,7490.89760642935,7595.75315387363,7727.4757984039,7875.89118616116,8038.76691224455,8239.74122573159,8481.86370530238,8940.34402042847,9496.1,9867.6
